The following two tables contain the names of functions, macros and classes
that might cause autoloading during the running of your application. While
macros can be autoloaded, they are only autoloaded when source code that
uses them is evaluated or compiled, so unless you are doing evaluation or
compilation in your application at runtime you can ignore macro autoloads.

Autoloading can potentially cause a runtime failure of your application.
You have two options for preventing this failure:

1. Use the `runtime-bundle' keyword argument to generate-application.  This
   causes a special and smaller version of files.bu to be used by the
   application, one that contains redistributable files according to the
   license agreement for Allegro Runtime.  We suggest you use the
   runtime-bundle option and then test that the functions you wish to call
   are properly loaded from the runtime bundle.

2. Require the modules that you need.  This is the preferrable option.

The first table contains the names of autoloaded classes.  The first column
is the module name (acceptable to common-lisp:require) and the second
column is the symbol naming the class.  If find-class is called, either
directly or indirectly by your application, on a class listed in this
table, then the module in column one will be loaded.

The second table contains the names of autoloaded functions and macros.  If
any of the functions listed in column two are called, then the file listed
in column one will be autoloaded.  To prevent autoloading at application
runtime, you should require the file containing the autoloaded functions
you will use during the execution of your application. For example, for a
file foo.fasl and a function foo, you should add to your application the
following form:

   (eval-when (compile eval load) (require :foo))

This will properly prevent autoloading for functions contained in the
module :foo.


module name            autoloaded class
-----------            ----------------
STREAMM                MAPPED-FILE-SIMPLE-STREAM
STREAMC                EXCL::STRING-OUTPUT-WITH-ENCAPSULATED-ANNOTATION-STREAM
STREAMC                EXCL::XP-STREAM
STREAMP                PIPE-STREAM
CONSTRUCTOR            EXCL::CONSTRUCTOR
CONSTRUCTOR            EXCL::BASIC-CONSTRUCTOR
CONSTRUCTOR            EXCL::AUTO-CONSTRUCTOR


file name              autoloaded symbol
---------              -----------------
anydate.fasl           STRING-TO-UNIVERSAL-TIME
anydate.fasl           UT-TO-STRING-FORMATTER
anydate.fasl           UNIVERSAL-TIME-TO-STRING
build.fasl             BUILD-LISP-IMAGE
collate.fasl           STRING-SORT-KEY
collate.fasl           UNICODE-COMBINING-CLASS
collate.fasl           PARSE-UCET
collate.fasl           UNICODE-NFD
constructor.fasl       EXCL::INSTALL-TEMPLATE-AND-CONSTRUCTOR
defctype.fasl          FOREIGN-FUNCTIONS:FREE-CSTRUCT
defctype.fasl          FOREIGN-FUNCTIONS:MAKE-CSTRUCT
defctype.fasl          FOREIGN-FUNCTIONS:MALLOC-CSTRUCT
defctype.fasl          FOREIGN-FUNCTIONS::CSTRUCT-TR
defctype.fasl          FOREIGN-FUNCTIONS::CSTRUCT-CONSTRUCTOR-GENERATOR-3
defctype.fasl          FOREIGN-FUNCTIONS::CSTRUCT-SETF-EXPANDER
defctype.fasl          FOREIGN-FUNCTIONS::CSTRUCT-CONSTRUCTOR-GENERATOR
digest.fasl            SHA1-UPDATE
digest.fasl            SHA384-STRING
digest.fasl            SHA256-STRING
digest.fasl            MD4-STRING
digest.fasl            SHA512-UPDATE
digest.fasl            SHA224-STRING
digest.fasl            MD2-STRING
digest.fasl            RMD160-FILE
digest.fasl            SHA1-FINAL
digest.fasl            SHA512-INIT
digest.fasl            SHA384-FILE
digest.fasl            SHA256-FILE
digest.fasl            RMD160-STRING
digest.fasl            SHA384-INIT
digest.fasl            MD4-FILE
digest.fasl            SHA256-UPDATE
digest.fasl            SHA512-FILE
digest.fasl            SHA224-FILE
digest.fasl            MD4-INIT
digest.fasl            SHA224-INIT
digest.fasl            MD2-UPDATE
digest.fasl            RMD160-UPDATE
digest.fasl            MD2-FINAL
digest.fasl            SHA512-FINAL
digest.fasl            SHA384-FINAL
digest.fasl            SHA384-UPDATE
digest.fasl            SHA1-FILE
digest.fasl            SHA224-FINAL
digest.fasl            SHA224-UPDATE
digest.fasl            SHA256-FINAL
digest.fasl            SHA1-STRING
digest.fasl            RMD160-FINAL
digest.fasl            MD2-FILE
digest.fasl            SHA1-INIT
digest.fasl            SHA256-INIT
digest.fasl            MD4-UPDATE
digest.fasl            MD2-INIT
digest.fasl            SHA512-STRING
digest.fasl            MD4-FINAL
digest.fasl            RMD160-INIT
eli.fasl               NEW-START-EMACS-LISP-INTERFACE
eli.fasl               START-EMACS-LISP-INTERFACE
emacs.fasl             EXCL::LIST-ALL-COMPLETIONS-SEARCH
emacs.fasl             EXCL::LIST-ALL-COMPLETIONS
emacs.fasl             EXCL::LIST-ALL-COMPLETIONS-ABBREV-SEARCH
euc.fasl               EXCL::PROCESS-CODE
euc.fasl               EUC-TO-STRING
euc.fasl               STRING-TO-EUC
ffcompat.fasl          FOREIGN-FUNCTIONS:EUC-TO-CHAR*
ffcompat.fasl          FOREIGN-FUNCTIONS:REGISTER-VALUE
ffcompat.fasl          FOREIGN-FUNCTIONS:STRING-TO-CHAR*
ffcompat.fasl          FOREIGN-FUNCTIONS:REMOVE-ENTRY-POINT
ffcompat.fasl          FOREIGN-FUNCTIONS:CHAR*-TO-STRING
ffcompat.fasl          FOREIGN-FUNCTIONS:WCHAR*-STRING-LENGTH
ffcompat.fasl          FOREIGN-FUNCTIONS:CONVERT-TO-LANG
ffcompat.fasl          FOREIGN-FUNCTIONS:STRING-TO-WCHAR*
ffcompat.fasl          FOREIGN-FUNCTIONS:WCHAR*-TO-STRING
ffcompat.fasl          FOREIGN-FUNCTIONS:CHAR*-STRING-LENGTH
ffcompat.fasl          FOREIGN-FUNCTIONS:CHAR*-TO-EUC
ffcompat.fasl          FOREIGN-FUNCTIONS:REGISTER-FUNCTION
ffcompat.fasl          FOREIGN-FUNCTIONS:DEFFOREIGN-LIST
ffcompat.fasl          FOREIGN-FUNCTIONS:REMOVE-EXTERN-DATA-ADDRESS
ffcompat.fasl          FOREIGN-FUNCTIONS:UNREGISTER-FUNCTION
ffcompat.fasl          FOREIGN-FUNCTIONS:FOREIGN-STRLEN
ffcompat.fasl          FOREIGN-FUNCTIONS:REMOVE-EXTERN-CODE-ADDRESS
ffcompat.fasl          FOREIGN-FUNCTIONS:GET-ENTRY-POINTS
ffcompat.fasl          FOREIGN-FUNCTIONS:UNREGISTER-VALUE
ffcompat.fasl          FOREIGN-FUNCTIONS::DEFFOREIGN-1
ffcompat.fasl          FOREIGN-FUNCTIONS::FOREIGN-ARG
ftp.fasl               ACL-SOCKET:OPEN-FTP-STREAM
ftp.fasl               ACL-SOCKET:FTP-TRANSFER-FILE
genapp.fasl            GENERATE-APPLICATION
generate.fasl          GENERATE-RSA-KEYS
genexe.fasl            GENERATE-EXECUTABLE
hmac.fasl              HMAC-STRING
hmac.fasl              HMAC-MD5-UPDATE
hmac.fasl              HMAC-MD5-INIT
hmac.fasl              HMAC-MD5-STRING
hmac.fasl              HMAC-INIT
hmac.fasl              HMAC-FINAL
hmac.fasl              HMAC-MD5-FINAL
hmac.fasl              HMAC-SHA1-STRING
hmac.fasl              HMAC-SHA1-FINAL
hmac.fasl              HMAC-SHA1-INIT
hmac.fasl              HMAC-SHA1-UPDATE
hmac.fasl              HMAC-UPDATE
inspect.fasl           INSPECT
lldb.fasl              EXCL::FIND-LANGUAGE
lldb.fasl              EXCL::ADD-LDB-LANGUAGE
lldb.fasl              EXCL::INSTALL-BREAKPOINTS
lldb.fasl              EXCL::ADD-LDB-BACKEND
lldb.fasl              EXCL::UPDATE-SOURCE-DEBUG-INFO
lldb.fasl              EXCL::BUILD-LISP-LIVE-VAR-TABLES
lldb.fasl              EXCL::DUMP-LISP-SOURCE
lldb.fasl              EXCL::BREAKPOINT-1
lldb.fasl              EXCL::SET-STEP-STATE
lldb.fasl              EXCL::SLIDE-1
lldb.fasl              EXCL::LDB-LISP-SOURCE
lldb.fasl              ADD-BREAKPOINT
lldb.fasl              DELETE-BREAKPOINT
locale.fasl            EXCL::LOCALE-TIME-UT-TO-FORMAT-CONTROL-ARGS
loop.fasl              EXCL::COMPLEX-LOOP-EXPANDER
